symbol,date,open,high,low,close,volume,change,changePercent,vwap
AMZN,2025-10-06,221.0,221.73,216.03,220.9,43690900,-0.1,-0.04524887,219.915
AMZN,2025-10-03,223.44,224.2,219.34,219.51,43639033,-3.93,-1.76,221.6225
AMZN,2025-10-02,221.01,222.81,218.95,222.41,41258600,1.4,0.63346,221.295
AMZN,2025-10-01,217.36,222.15,216.61,220.63,43933834,3.27,1.5,219.1875
AMZN,2025-09-30,222.03,222.24,217.89,219.57,48396400,-2.46,-1.11,220.4325
AMZN,2025-09-29,220.08,222.6,219.3,222.17,44259200,2.09,0.94965,221.0375
AMZN,2025-09-26,219.08,221.05,218.02,219.78,41650100,0.7,0.31952,219.4825
AMZN,2025-09-25,220.06,220.67,216.47,218.15,52226328,-1.91,-0.86795,218.8375
AMZN,2025-09-24,224.15,224.56,219.45,220.21,49509033,-3.94,-1.76,222.0925
AMZN,2025-09-23,227.83,227.86,220.07,220.71,70956200,-7.12,-3.13,224.1175
AMZN,2025-09-22,230.56,230.57,227.51,227.63,45914506,-2.93,-1.27,229.0675
AMZN,2025-09-19,232.37,234.16,229.7,231.48,97943200,-0.89,-0.38301,231.9275
AMZN,2025-09-18,232.5,233.48,228.79,231.23,37931738,-1.27,-0.54624,231.5
AMZN,2025-09-17,233.77,234.3,228.71,231.62,42815230,-2.15,-0.91971,232.1
AMZN,2025-09-16,232.94,235.9,232.23,234.05,38203912,1.12,0.47652,233.78
AMZN,2025-09-15,230.63,233.73,230.32,231.43,33243328,0.805,0.34688,231.5275
AMZN,2025-09-12,230.35,230.79,226.29,228.15,38496218,-2.2,-0.95507,228.895
AMZN,2025-09-11,231.49,231.53,229.34,229.95,37485600,-1.54,-0.66526,230.5775
AMZN,2025-09-10,237.52,237.68,229.1,230.33,60907714,-7.18,-3.03,233.6575
AMZN,2025-09-09,236.36,238.85,235.08,238.24,27033800,1.89,0.7954,237.1325
AMZN,2025-09-08,234.94,237.6,233.75,235.84,33947104,0.9,0.38308,235.5325
AMZN,2025-09-05,235.19,236.0,231.93,232.33,36721802,-2.86,-1.22,233.8625
AMZN,2025-09-04,231.19,235.77,230.78,235.68,59391800,4.5,1.94,233.355
AMZN,2025-09-03,225.21,227.17,224.36,225.99,29223134,0.78,0.34634,225.6825
AMZN,2025-09-02,223.52,226.17,221.83,225.34,38843900,1.82,0.81424,224.215
AMZN,2025-08-29,231.32,231.81,228.16,229.0,26199200,-2.32,-1.0,230.0725
AMZN,2025-08-28,229.01,232.71,228.02,231.6,33679600,2.59,1.13,230.335
AMZN,2025-08-27,228.57,229.87,227.81,229.12,21254500,0.55,0.24063,228.8425
AMZN,2025-08-26,227.11,229.0,226.02,228.71,26105400,1.6,0.7045,227.71
AMZN,2025-08-25,227.35,229.6,227.31,227.94,22633700,0.59,0.25951,228.05
AMZN,2025-08-22,222.79,229.14,220.82,228.84,37315341,6.05,2.72,225.3975
AMZN,2025-08-21,222.65,222.78,220.5,221.95,32140500,-0.7,-0.31439,221.97
AMZN,2025-08-20,227.12,227.27,220.92,223.81,36604319,-3.31,-1.46,224.78
AMZN,2025-08-19,230.09,230.53,227.12,228.01,29891012,-2.08,-0.90399,228.9375
AMZN,2025-08-18,230.23,231.91,228.33,231.49,25248900,1.27,0.54728,230.49
AMZN,2025-08-15,232.58,234.08,229.81,231.03,39649244,-1.55,-0.66644,231.875
AMZN,2025-08-14,227.4,233.11,227.02,230.98,61545824,3.58,1.57,229.6275
AMZN,2025-08-13,222.0,224.92,222.0,224.56,36508335,2.56,1.15,223.37
AMZN,2025-08-12,222.23,223.5,219.05,221.47,37254707,-0.76,-0.34199,221.5625
AMZN,2025-08-11,221.78,223.05,220.4,221.3,31646222,-0.48,-0.21643,221.6325
AMZN,2025-08-08,223.14,223.8,221.88,222.69,32970500,-0.45,-0.20167,222.8775
AMZN,2025-08-07,221.0,226.22,220.82,223.13,40603513,2.13,0.9638,222.7925
AMZN,2025-08-06,214.7,222.65,213.74,222.31,54823045,7.62,3.54,218.35
AMZN,2025-08-05,213.05,216.3,212.87,213.75,51505121,0.7,0.32856,213.9925
AMZN,2025-08-04,217.4,217.44,211.42,211.65,77890146,-5.75,-2.64,214.4775
AMZN,2025-08-01,217.21,220.44,212.8,214.75,122258801,-2.46,-1.13,216.3
AMZN,2025-07-31,235.77,236.53,231.4,234.11,104357300,-1.66,-0.70408,234.4525
AMZN,2025-07-30,231.64,231.8,229.29,230.19,32993300,-1.45,-0.62597,230.73
AMZN,2025-07-29,234.15,234.72,230.31,231.01,33716220,-3.14,-1.34,232.5475
AMZN,2025-07-28,233.35,234.29,232.25,232.79,26300138,-0.56,-0.23998,233.17
AMZN,2025-07-25,232.22,232.48,231.18,231.44,28712100,-0.78,-0.33589,231.83
AMZN,2025-07-24,229.17,236.0,228.64,232.23,42902300,3.06,1.34,231.51
AMZN,2025-07-23,228.47,228.79,227.09,228.29,28294900,-0.18,-0.07878496,228.16
AMZN,2025-07-22,229.68,230.0,226.35,227.47,37483702,-2.21,-0.96221,228.375
AMZN,2025-07-21,225.84,229.69,225.65,229.3,40297600,3.47,1.53,227.62
AMZN,2025-07-18,225.14,226.4,222.98,226.13,37833807,0.99,0.43973,225.1625
AMZN,2025-07-17,223.32,224.5,222.51,223.88,31855831,0.56,0.25076,223.5525
AMZN,2025-07-16,225.88,226.1,222.18,223.19,39535926,-2.69,-1.19,224.3375
AMZN,2025-07-15,226.2,227.27,225.46,226.35,34907300,0.15,0.066313,226.32
AMZN,2025-07-14,225.07,226.66,224.24,225.69,35702600,0.62,0.27547,225.415
AMZN,2025-07-11,223.58,226.68,222.37,225.02,50518307,1.44,0.64406,224.4125
AMZN,2025-07-10,221.55,222.79,219.7,222.26,30370600,0.71,0.32047,221.575
AMZN,2025-07-09,221.07,224.29,220.47,222.54,38155121,1.47,0.66495,222.0925
AMZN,2025-07-08,223.92,224.0,218.43,219.36,45692000,-4.55,-2.04,221.4275
AMZN,2025-07-07,223.0,224.29,222.37,223.47,36604139,0.47,0.21076,223.2825
AMZN,2025-07-03,221.82,224.01,221.36,223.41,29632400,1.59,0.7168,222.65
AMZN,2025-07-02,219.73,221.6,219.06,219.92,30894200,0.19,0.08646976,220.0775
AMZN,2025-07-01,219.5,221.88,217.93,220.46,39256830,0.96,0.43736,219.9425
AMZN,2025-06-30,223.52,223.82,219.12,219.39,58887800,-4.13,-1.85,221.4625
AMZN,2025-06-27,219.92,223.3,216.74,223.3,119217138,3.38,1.54,220.815
AMZN,2025-06-26,213.12,218.04,212.01,217.12,50480814,4.0,1.88,215.0725
AMZN,2025-06-25,214.62,216.03,211.11,211.99,31755700,-2.62,-1.23,213.4375
AMZN,2025-06-24,212.14,214.34,211.05,212.77,38378800,0.635,0.29697,212.575
AMZN,2025-06-23,209.79,210.39,207.31,208.47,37311725,-1.32,-0.6292,208.99
AMZN,2025-06-20,214.68,214.89,208.27,209.69,75350733,-4.99,-2.32,211.8825
AMZN,2025-06-18,215.09,217.96,212.34,212.52,44360509,-2.57,-1.19,214.4775
AMZN,2025-06-17,215.2,217.41,214.56,214.82,32086300,-0.375,-0.17658,215.4975
AMZN,2025-06-16,212.31,217.06,211.6,216.1,33284200,3.79,1.79,214.2675
AMZN,2025-06-13,209.96,214.05,209.62,212.1,29337800,2.14,1.02,211.4325
AMZN,2025-06-12,211.78,213.58,211.33,213.24,27640000,1.46,0.68939,212.4825
AMZN,2025-06-11,217.41,218.4,212.89,213.2,39326000,-4.21,-1.94,215.475
AMZN,2025-06-10,216.78,217.69,214.15,217.61,31303317,0.83,0.38288,216.5575
AMZN,2025-06-09,214.75,217.85,212.88,216.98,38102502,2.23,1.04,215.615
AMZN,2025-06-06,212.4,213.87,210.5,213.57,39832500,1.17,0.55085,212.585
AMZN,2025-06-05,209.55,212.81,207.56,207.91,51979243,-1.64,-0.78263,209.4575
AMZN,2025-06-04,206.55,208.18,205.18,207.23,29915600,0.68,0.32922,206.785
AMZN,2025-06-03,207.11,208.95,205.03,205.71,33139121,-1.39,-0.67597,206.7
AMZN,2025-06-02,204.98,207.0,202.68,206.65,29113319,1.67,0.81471,205.3275
AMZN,2025-05-30,204.84,205.99,201.7,205.01,51679406,0.17,0.0829916,204.385
AMZN,2025-05-29,208.03,208.81,204.23,205.7,34700005,-2.33,-1.12,206.6925
AMZN,2025-05-28,205.92,207.66,204.41,204.72,28549800,-1.19,-0.58275,205.6775
AMZN,2025-05-27,203.09,206.69,202.19,206.02,34892044,2.94,1.44,204.4975
AMZN,2025-05-23,198.9,202.37,197.85,200.99,33393545,2.09,1.05,200.0275
AMZN,2025-05-22,201.38,205.76,200.16,203.1,38938900,1.72,0.85411,202.6
AMZN,2025-05-21,201.61,203.46,200.06,201.12,42460924,-0.49,-0.24304,201.5625
AMZN,2025-05-20,204.63,205.59,202.65,204.07,29470400,-0.558,-0.27366,204.235
AMZN,2025-05-19,201.65,206.62,201.26,206.16,34314810,4.51,2.24,203.9225
AMZN,2025-05-16,206.85,206.85,204.37,205.59,43318500,-1.26,-0.60914,205.915
AMZN,2025-05-15,206.45,206.88,202.67,205.17,64347317,-1.28,-0.62,205.2925
AMZN,2025-05-14,211.45,211.93,208.85,210.25,38492128,-1.2,-0.56751,210.62
AMZN,2025-05-13,211.08,214.84,210.1,211.37,56193700,0.29,0.13739,211.8475
AMZN,2025-05-12,210.71,211.66,205.75,208.64,75205042,-2.07,-0.98239,209.19
AMZN,2025-05-09,193.38,194.69,191.16,193.06,29663143,-0.315,-0.16548,193.0725
AMZN,2025-05-08,191.43,194.33,188.82,192.08,41043620,0.65,0.33955,191.665
AMZN,2025-05-07,185.56,190.99,185.01,188.71,44002926,3.15,1.7,187.5675
AMZN,2025-05-06,184.57,187.93,183.85,185.01,29314100,0.44,0.23839,185.34
AMZN,2025-05-05,186.51,188.18,185.53,186.35,35217500,-0.16,-0.08578628,186.6425
AMZN,2025-05-02,191.44,192.88,186.4,189.98,77903500,-1.46,-0.76264,190.175
AMZN,2025-05-01,190.63,191.81,187.5,190.2,74266000,-0.43,-0.22557,190.035
AMZN,2025-04-30,182.17,185.05,178.85,184.42,55176543,2.25,1.24,182.6225
AMZN,2025-04-29,183.99,188.02,183.68,187.39,41667300,3.4,1.85,185.77
AMZN,2025-04-28,190.11,190.22,184.89,187.7,33224732,-2.41,-1.27,188.23
AMZN,2025-04-25,187.62,189.94,185.49,188.99,36414330,1.37,0.7302,188.01
AMZN,2025-04-24,180.92,186.74,180.18,186.54,43763200,5.63,3.11,183.595
AMZN,2025-04-23,183.45,187.38,180.19,180.6,63470149,-2.85,-1.55,182.905
AMZN,2025-04-22,169.85,176.78,169.35,173.18,56607202,3.34,1.96,172.29
AMZN,2025-04-21,169.6,169.6,165.29,167.32,48126111,-2.28,-1.34,167.9525
AMZN,2025-04-17,176.0,176.21,172.0,172.61,44726453,-3.39,-1.93,174.205
AMZN,2025-04-16,176.29,179.1,171.41,174.33,51875316,-1.96,-1.11,175.2825
AMZN,2025-04-15,181.41,182.35,177.93,179.59,43642000,-1.82,-1.0,180.32
AMZN,2025-04-14,186.84,187.44,179.23,182.12,48002540,-4.72,-2.53,183.9075
AMZN,2025-04-11,179.93,185.86,178.0,184.87,50594339,4.94,2.75,182.165
AMZN,2025-04-10,185.44,186.87,175.85,181.22,68302045,-4.22,-2.28,182.345
AMZN,2025-04-09,172.12,192.65,169.93,191.1,116804328,18.98,11.03,181.45
AMZN,2025-04-08,185.23,185.9,168.57,170.66,87710400,-14.57,-7.87,177.59
AMZN,2025-04-07,162.0,183.41,161.38,175.26,109327115,13.26,8.19,170.5125
AMZN,2025-04-04,167.15,178.14,166.0,171.0,123159400,3.85,2.3,170.5725
AMZN,2025-04-03,183.0,184.13,176.92,178.41,95553617,-4.59,-2.51,180.615
AMZN,2025-04-02,187.66,198.34,187.66,196.01,53679200,8.35,4.45,192.4175
AMZN,2025-04-01,187.86,193.93,187.2,192.17,41267315,4.31,2.29,190.29
AMZN,2025-03-31,188.19,191.33,184.4,190.26,63547600,2.07,1.1,188.545
AMZN,2025-03-28,198.42,199.26,191.88,192.72,52548226,-5.7,-2.87,195.57
AMZN,2025-03-27,200.89,203.79,199.28,201.36,27317700,0.47,0.23396,201.33
AMZN,2025-03-26,205.84,206.01,199.93,201.13,32991000,-4.71,-2.29,203.2275
AMZN,2025-03-25,203.6,206.21,203.22,205.71,31171200,2.12,1.04,204.685
AMZN,2025-03-24,200.0,203.64,199.95,203.26,41625400,3.26,1.63,201.7125
AMZN,2025-03-21,192.9,196.99,192.52,196.21,60056917,3.31,1.72,194.655
AMZN,2025-03-20,193.07,199.32,192.3,194.95,38921113,1.88,0.97374,194.91
AMZN,2025-03-19,193.38,195.97,191.96,195.54,39442900,2.16,1.12,194.2125
AMZN,2025-03-18,192.52,194.0,189.38,192.82,40414900,0.3,0.15583,192.18
AMZN,2025-03-17,198.77,199.0,194.32,195.74,47341800,-3.03,-1.52,196.9575
AMZN,2025-03-14,197.41,198.65,195.32,197.95,38096700,0.54,0.27354,197.3325
AMZN,2025-03-13,198.17,198.88,191.82,193.89,41270800,-4.28,-2.16,195.69
AMZN,2025-03-12,200.72,201.52,195.29,198.89,43679300,-1.83,-0.91172,199.105
AMZN,2025-03-11,193.9,200.18,193.4,196.59,54002900,2.69,1.39,196.0175
AMZN,2025-03-10,195.6,196.73,190.85,194.54,62350926,-1.06,-0.54192,194.43
AMZN,2025-03-07,199.49,202.27,192.53,199.25,59802821,-0.24,-0.12031,198.385
AMZN,2025-03-06,204.4,205.77,198.3,200.7,49863800,-3.7,-1.81,202.2925
AMZN,2025-03-05,204.8,209.98,203.26,208.36,38610100,3.56,1.74,206.6
AMZN,2025-03-04,200.11,206.8,197.43,203.8,60853100,3.69,1.84,202.035
AMZN,2025-03-03,213.35,214.01,202.55,205.02,42948447,-8.33,-3.9,208.7325
AMZN,2025-02-28,208.65,212.62,206.99,212.28,51771737,3.63,1.74,210.135
AMZN,2025-02-27,218.35,219.97,208.37,208.74,40548600,-9.61,-4.4,213.8575
AMZN,2025-02-26,214.94,218.16,213.09,214.35,39120603,-0.59,-0.2745,215.135
AMZN,2025-02-25,211.63,213.34,204.16,212.8,58958000,1.17,0.55285,210.4825
AMZN,2025-02-24,217.45,217.72,212.42,212.71,42387600,-4.74,-2.18,215.075
AMZN,2025-02-21,223.28,223.31,214.74,216.58,55323900,-6.7,-3.0,219.4775
AMZN,2025-02-20,224.78,225.13,221.81,222.88,30001700,-1.9,-0.84527,223.65
AMZN,2025-02-19,225.52,226.83,223.71,226.63,28566709,1.11,0.4922,225.6725
AMZN,2025-02-18,228.82,229.3,223.72,226.65,42975133,-2.17,-0.94834,227.1225
AMZN,2025-02-14,229.2,229.89,227.23,228.68,27031100,-0.52,-0.22688,228.75
AMZN,2025-02-13,228.85,230.42,227.52,230.37,31346512,1.52,0.66419,229.29
AMZN,2025-02-12,230.46,231.18,228.16,228.93,32285249,-1.53,-0.66389,229.6825
AMZN,2025-02-11,231.92,233.44,230.13,232.76,23713726,0.84,0.36219,232.0625
AMZN,2025-02-10,230.55,233.92,229.2,233.14,35419926,2.59,1.12,231.7025
AMZN,2025-02-07,232.5,234.81,228.06,229.15,78075433,-3.35,-1.44,231.13
AMZN,2025-02-06,238.01,239.66,236.01,238.83,60897100,0.82,0.34452,238.1275
AMZN,2025-02-05,237.02,238.32,235.2,236.17,38832042,-0.85,-0.35862,236.6775
AMZN,2025-02-04,239.01,242.52,238.03,242.06,29713812,3.05,1.28,240.405
AMZN,2025-02-03,234.06,239.25,232.9,237.42,37285900,3.36,1.44,235.9075
AMZN,2025-01-31,236.5,240.29,236.41,237.68,36162400,1.18,0.49894,237.72
AMZN,2025-01-30,237.14,237.95,232.22,234.64,32020728,-2.5,-1.05,235.4875
AMZN,2025-01-29,239.02,240.39,236.15,237.07,26091716,-1.94,-0.81583,238.1575
AMZN,2025-01-28,234.29,241.77,233.98,238.15,41587200,3.86,1.65,237.0475
AMZN,2025-01-27,226.21,235.61,225.86,235.42,49428332,9.21,4.07,230.775
AMZN,2025-01-24,234.5,236.4,232.93,234.85,25890738,0.35,0.14925,234.67
AMZN,2025-01-23,234.1,235.52,231.51,235.42,26404400,1.32,0.56386,234.1375
AMZN,2025-01-22,232.02,235.44,231.19,235.01,41448217,2.99,1.29,233.415
AMZN,2025-01-21,228.9,231.78,226.94,230.71,39951500,1.81,0.79074,229.5825
AMZN,2025-01-17,225.84,226.51,223.08,225.94,42370123,0.1,0.04427914,225.3425
AMZN,2025-01-16,224.42,224.65,220.31,220.66,24757300,-3.76,-1.68,222.51
AMZN,2025-01-15,222.83,223.57,220.75,223.35,31291300,0.52,0.23336,222.625
AMZN,2025-01-14,220.44,221.82,216.2,217.76,24711700,-2.68,-1.22,219.055
AMZN,2025-01-13,218.06,219.4,216.47,218.46,27262700,0.4,0.18344,218.0975
AMZN,2025-01-10,221.46,221.71,216.5,218.94,36811525,-2.52,-1.14,219.6525
AMZN,2025-01-08,223.19,223.52,220.2,222.13,25033300,-1.06,-0.47493,222.26
AMZN,2025-01-07,227.9,228.38,221.46,222.11,28084200,-5.79,-2.54,224.9625
AMZN,2025-01-06,226.78,228.84,224.84,227.61,31849831,0.83,0.36599,227.0175
AMZN,2025-01-03,222.51,225.36,221.62,224.19,27515606,1.69,0.75502,223.42
AMZN,2025-01-02,222.03,225.15,218.19,220.22,33956600,-1.81,-0.81521,221.3975
AMZN,2024-12-31,222.97,223.23,218.94,219.39,24819700,-3.58,-1.61,221.1325
AMZN,2024-12-30,220.06,223.0,218.43,221.3,28321240,1.24,0.56348,220.6975
AMZN,2024-12-27,225.6,226.03,220.9,223.75,27367147,-1.85,-0.82004,224.07
AMZN,2024-12-26,228.5,228.5,226.67,227.05,16174500,-1.45,-0.63457,227.68
AMZN,2024-12-24,226.94,229.14,226.13,229.05,15007500,2.11,0.92976,227.815
AMZN,2024-12-23,225.01,226.88,223.9,225.06,28070007,0.05,0.02222123,225.2125
AMZN,2024-12-20,219.84,226.21,218.73,224.92,88279200,5.08,2.31,222.425
AMZN,2024-12-19,224.91,226.09,222.92,223.29,39918739,-1.62,-0.72029,224.3025
AMZN,2024-12-18,230.77,231.4,220.11,220.52,43281443,-10.25,-4.44,225.7
AMZN,2024-12-17,232.39,232.73,227.85,231.15,35948131,-1.24,-0.53359,231.03
AMZN,2024-12-16,230.23,233.0,228.01,232.93,37552100,2.7,1.17,231.0425
AMZN,2024-12-13,228.4,230.2,225.86,227.46,28768100,-0.94,-0.41156,227.98
AMZN,2024-12-12,229.83,231.09,227.63,228.97,28204100,-0.86,-0.37419,229.38
AMZN,2024-12-11,226.41,231.2,226.26,230.26,35385800,3.85,1.7,228.5325
AMZN,2024-12-10,226.09,229.06,224.2,225.04,31199900,-1.05,-0.46442,226.0975
AMZN,2024-12-09,227.21,230.08,225.67,226.09,46819400,-1.12,-0.49294,227.2625
AMZN,2024-12-06,220.75,227.15,220.6,227.03,44178100,6.28,2.84,223.8825
AMZN,2024-12-05,218.03,222.15,217.3,220.55,41140220,2.52,1.16,219.5075
AMZN,2024-12-04,215.96,220.0,215.75,218.16,48745716,2.2,1.02,217.4675
AMZN,2024-12-03,210.31,214.02,209.65,213.44,32214828,3.13,1.49,211.855
AMZN,2024-12-02,209.96,212.99,209.51,210.71,39523200,0.75,0.35721,210.7925
AMZN,2024-11-29,205.83,208.2,204.59,207.89,24892447,2.06,1.0,206.6275
AMZN,2024-11-27,206.98,207.64,205.05,205.74,28061638,-1.24,-0.59909,206.3525
AMZN,2024-11-26,201.9,208.0,201.79,207.86,41673737,5.96,2.95,204.8875
AMZN,2024-11-25,199.28,201.95,199.0,201.45,40685700,2.17,1.09,200.42
AMZN,2024-11-22,198.25,199.26,196.75,197.12,31530844,-1.13,-0.56999,197.845
AMZN,2024-11-21,203.49,203.49,195.75,198.38,58800042,-5.11,-2.51,200.2775
AMZN,2024-11-20,202.98,203.13,199.45,202.88,32769000,-0.1,-0.04926594,202.11
AMZN,2024-11-19,199.33,205.3,198.78,204.61,31197900,5.28,2.65,202.005
AMZN,2024-11-18,204.15,204.67,200.95,201.7,36512500,-2.45,-1.2,202.8675
AMZN,2024-11-15,206.76,207.34,199.61,202.61,86591144,-4.15,-2.01,204.08
AMZN,2024-11-14,214.16,215.9,210.88,211.48,42620309,-2.68,-1.25,213.105
AMZN,2024-11-13,209.4,215.09,209.14,214.1,46212943,4.7,2.24,211.9325
AMZN,2024-11-12,208.37,209.54,206.01,208.91,38942918,0.54,0.25915,208.2075
AMZN,2024-11-11,208.5,209.65,205.59,206.84,35456012,-1.66,-0.79616,207.645
AMZN,2024-11-08,209.72,209.96,207.44,208.18,36075846,-1.54,-0.73431,208.825
AMZN,2024-11-07,207.44,212.25,207.19,210.05,52878400,2.61,1.26,209.2325
AMZN,2024-11-06,200.01,207.55,199.14,207.09,72292200,7.08,3.54,203.4475
AMZN,2024-11-05,196.04,199.82,195.99,199.5,30564800,3.46,1.76,197.8375
AMZN,2024-11-04,196.45,197.33,194.31,195.78,38492100,-0.67,-0.34105,195.9675
AMZN,2024-11-01,199.0,200.5,197.02,197.93,99687847,-1.07,-0.53769,198.6125
AMZN,2024-10-31,190.51,190.6,185.23,186.4,75146800,-4.11,-2.16,188.185
AMZN,2024-10-30,194.7,195.61,192.42,192.73,37707600,-1.97,-1.01,193.865
AMZN,2024-10-29,188.58,191.46,187.82,190.83,35690200,2.25,1.19,189.6725
AMZN,2024-10-28,189.57,190.21,188.21,188.39,27930836,-1.18,-0.62246,189.095
AMZN,2024-10-25,187.85,190.45,187.53,187.83,29362100,-0.02,-0.01064679,188.415
AMZN,2024-10-24,185.25,187.11,183.86,186.38,21647400,1.13,0.60999,185.65
AMZN,2024-10-23,188.85,189.16,183.69,184.71,31937100,-4.14,-2.19,186.6025
AMZN,2024-10-22,188.35,191.52,186.98,189.7,29650600,1.35,0.71675,189.1375
AMZN,2024-10-21,188.05,189.46,186.4,189.07,24639400,1.02,0.54241,188.245
AMZN,2024-10-18,187.15,190.74,186.28,188.99,37417700,1.84,0.98317,188.29
AMZN,2024-10-17,188.22,188.94,186.0,187.53,25039414,-0.69,-0.36659,187.6725
AMZN,2024-10-16,187.05,187.78,185.61,186.89,23456812,-0.16,-0.08553863,186.8325
AMZN,2024-10-15,187.63,188.41,184.58,187.69,32178925,0.06,0.03197783,187.0775
AMZN,2024-10-14,189.78,189.83,187.36,187.54,22614407,-2.24,-1.18,188.6275
AMZN,2024-10-11,186.63,189.93,186.3,188.82,25751600,2.19,1.17,187.92
AMZN,2024-10-10,187.13,188.13,185.83,186.65,27785043,-0.48,-0.25651,186.935
AMZN,2024-10-09,182.82,185.85,182.05,185.17,26343117,2.35,1.29,183.9725
AMZN,2024-10-08,181.92,183.09,180.92,182.72,26372100,0.805,0.43975,182.1625
AMZN,2024-10-07,182.95,183.6,180.25,180.8,42364201,-2.15,-1.18,181.9
AMZN,2024-10-04,185.75,187.6,183.6,186.51,41079011,0.76,0.40915,185.865
AMZN,2024-10-03,183.05,183.44,180.88,181.96,30204302,-1.08,-0.59547,182.3325
AMZN,2024-10-02,184.44,186.6,184.04,184.76,23704100,0.32,0.1735,184.96
AMZN,2024-10-01,184.9,186.19,183.45,185.13,36044906,0.23,0.12439,184.9175
AMZN,2024-09-30,187.14,188.49,184.65,186.33,41680400,-0.81,-0.43283,186.6525
AMZN,2024-09-27,190.68,190.9,187.34,187.97,36002316,-2.71,-1.42,189.2225
AMZN,2024-09-26,194.31,194.53,189.54,191.16,36334900,-3.15,-1.62,192.385
AMZN,2024-09-25,193.75,193.95,192.16,192.53,26391144,-1.22,-0.62968,193.0975
AMZN,2024-09-24,194.27,195.37,190.13,193.96,43478926,-0.31,-0.15957,193.4325
GOOGL,2025-10-06,244.78,251.32,244.58,250.43,28894700,5.65,2.31,247.7775
