symbol,date,open,high,low,close,volume,change,changePercent,vwap
GOOGL,2025-10-03,244.49,246.3,241.66,245.35,30249600,0.86,0.35175,244.45
GOOGL,2025-10-02,245.15,246.81,242.3,245.69,25483300,0.54,0.22027,244.9875
GOOGL,2025-10-01,240.75,246.3,238.61,244.9,31658234,4.15,1.72,242.64
GOOGL,2025-09-30,242.81,243.29,239.25,243.1,34724346,0.29,0.11943,242.1125
GOOGL,2025-09-29,247.85,251.15,242.77,244.05,32505800,-3.8,-1.53,246.455
GOOGL,2025-09-26,247.07,249.42,245.97,246.54,18503200,-0.525,-0.21451,247.25
GOOGL,2025-09-25,244.4,246.49,240.74,245.79,31020400,1.39,0.56874,244.355
GOOGL,2025-09-24,251.66,252.35,246.44,247.14,28201003,-4.52,-1.8,249.3975
GOOGL,2025-09-23,253.04,254.36,250.48,251.66,26628016,-1.38,-0.54537,252.385
GOOGL,2025-09-22,254.43,255.78,250.3,252.53,32290538,-1.9,-0.74677,253.26
GOOGL,2025-09-19,253.25,256.0,251.81,254.72,55571424,1.47,0.58045,253.945
GOOGL,2025-09-18,251.68,253.99,249.8,252.03,31239500,0.35,0.13907,251.875
GOOGL,2025-09-17,251.22,251.6,246.28,249.53,34108000,-1.69,-0.67272,249.6575
GOOGL,2025-09-16,252.08,253.04,249.47,251.16,34109720,-0.92,-0.36496,251.4375
GOOGL,2025-09-15,244.66,252.41,244.66,251.61,58383800,6.95,2.84,248.335
GOOGL,2025-09-12,240.37,242.08,238.0,240.8,26771610,0.43,0.17889,240.3125
GOOGL,2025-09-11,239.88,242.25,236.25,240.37,30599328,0.49,0.20427,239.6875
GOOGL,2025-09-10,238.9,241.66,237.85,239.17,35141100,0.27,0.11302,239.395
GOOGL,2025-09-09,234.17,240.47,233.23,239.63,38061000,5.47,2.33,236.875
GOOGL,2025-09-08,235.47,238.13,233.67,234.04,32474743,-1.43,-0.6073,235.3275
GOOGL,2025-09-05,232.2,235.76,231.9,235.0,46588925,2.8,1.21,233.715
GOOGL,2025-09-04,229.65,232.37,226.11,232.3,51684200,2.65,1.15,230.1075
GOOGL,2025-09-03,226.21,231.31,224.79,230.66,103336125,4.45,1.97,228.2425
GOOGL,2025-09-02,208.44,211.68,206.2,211.35,47523037,2.91,1.4,209.4175
GOOGL,2025-08-29,210.51,214.65,210.2,212.91,39728400,2.4,1.14,212.0675
GOOGL,2025-08-28,207.25,212.22,206.9,211.64,32339307,4.39,2.12,209.5025
GOOGL,2025-08-27,205.7,208.91,205.65,207.48,23022900,1.78,0.86534,206.935
GOOGL,2025-08-26,207.51,207.85,205.7,207.14,28464130,-0.37,-0.1783,207.05
GOOGL,2025-08-25,206.43,210.52,205.28,208.49,29928900,2.06,0.99792,207.68
GOOGL,2025-08-22,202.73,208.54,201.3,206.09,42827040,3.36,1.66,204.665
GOOGL,2025-08-21,199.75,202.48,199.43,199.75,19774633,0.005,0.0,200.3525
GOOGL,2025-08-20,200.73,201.28,196.6,199.32,28955500,-1.41,-0.70244,199.4825
GOOGL,2025-08-19,203.03,203.44,199.96,201.57,24240233,-1.46,-0.71911,202.0
GOOGL,2025-08-18,204.2,205.27,202.49,203.5,18526600,-0.7,-0.3428,203.865
GOOGL,2025-08-15,203.85,206.44,201.28,203.9,34931422,0.05,0.02452784,203.8675
GOOGL,2025-08-14,201.5,204.44,201.23,202.94,25230427,1.44,0.71464,202.5275
GOOGL,2025-08-13,204.13,204.53,197.51,201.96,28342922,-2.17,-1.06,202.0325
GOOGL,2025-08-12,201.37,204.5,200.59,203.34,30424452,1.97,0.9783,202.45
GOOGL,2025-08-11,200.94,201.48,199.07,201.0,25832435,0.065,0.02985966,200.6225
GOOGL,2025-08-08,197.22,202.61,197.17,201.42,39161826,4.2,2.13,199.605
GOOGL,2025-08-07,197.06,197.54,194.33,196.52,26321811,-0.54,-0.27403,196.3625
GOOGL,2025-08-06,194.5,196.63,193.67,196.09,21562908,1.59,0.81748,195.2225
GOOGL,2025-08-05,194.71,197.86,193.89,194.67,31602340,-0.04,-0.02054337,195.2825
GOOGL,2025-08-04,190.29,195.27,190.12,195.04,31547400,4.75,2.5,192.68
GOOGL,2025-08-01,189.03,190.83,187.82,189.13,34832200,0.105,0.05290166,189.2025
GOOGL,2025-07-31,195.71,195.99,191.09,191.9,51329200,-3.81,-1.95,193.6725
GOOGL,2025-07-30,195.6,197.6,194.69,196.53,32445405,0.93,0.47546,196.105
GOOGL,2025-07-29,192.43,195.92,192.08,195.75,41389200,3.32,1.73,194.045
GOOGL,2025-07-28,193.65,194.05,190.84,192.58,38139504,-1.07,-0.55254,192.78
GOOGL,2025-07-25,191.98,194.33,191.26,193.18,39785900,1.2,0.62507,192.6875
GOOGL,2025-07-24,197.03,197.95,191.0,192.17,74881700,-4.86,-2.47,194.5375
GOOGL,2025-07-23,191.5,192.53,189.18,190.23,58681948,-1.27,-0.66319,190.86
GOOGL,2025-07-22,191.5,191.65,187.46,191.34,44660215,-0.155,-0.08355091,190.4875
GOOGL,2025-07-21,186.25,190.29,186.15,190.1,45803129,3.85,2.07,188.1975
GOOGL,2025-07-18,185.4,186.42,183.71,185.06,34014509,-0.34,-0.18339,185.1475
GOOGL,2025-07-17,182.14,184.06,180.48,183.58,31992600,1.44,0.7906,182.565
GOOGL,2025-07-16,183.24,184.33,182.03,182.97,33104200,-0.265,-0.14735,183.1425
GOOGL,2025-07-15,182.81,184.22,181.6,182.0,33448300,-0.81,-0.44308,182.6575
GOOGL,2025-07-14,181.01,183.67,179.68,181.56,32536632,0.55,0.30385,181.48
GOOGL,2025-07-11,176.79,181.43,176.48,180.19,34282922,3.41,1.92,178.7225
GOOGL,2025-07-10,175.63,178.43,174.38,177.62,29252400,1.99,1.13,176.515
GOOGL,2025-07-09,175.25,179.44,172.77,176.62,43025600,1.37,0.78174,176.02
GOOGL,2025-07-08,177.85,177.95,172.81,174.36,40442535,-3.49,-1.96,175.7425
GOOGL,2025-07-07,179.06,179.3,175.68,176.79,34175648,-2.27,-1.27,177.7075
GOOGL,2025-07-03,178.5,179.67,177.05,179.53,21689729,1.03,0.57703,178.6875
GOOGL,2025-07-02,175.54,178.86,175.07,178.64,29128947,3.1,1.77,177.0275
GOOGL,2025-07-01,175.74,176.09,173.53,175.84,35904526,0.105,0.05690224,175.3
GOOGL,2025-06-30,180.78,181.23,174.58,176.23,63378900,-4.55,-2.52,178.205
GOOGL,2025-06-27,173.54,178.68,171.73,178.53,108140200,4.99,2.88,175.62
GOOGL,2025-06-26,172.43,173.69,169.94,173.54,31796700,1.11,0.64374,172.4
GOOGL,2025-06-25,167.63,172.36,167.55,170.68,35479000,3.05,1.82,169.555
GOOGL,2025-06-24,166.92,168.22,166.13,166.77,40524312,-0.15,-0.08986341,167.01
GOOGL,2025-06-23,166.27,167.34,162.0,165.19,57671000,-1.08,-0.64955,165.2
GOOGL,2025-06-20,173.95,174.34,165.46,166.64,75659917,-7.31,-4.2,170.0975
GOOGL,2025-06-18,176.01,176.56,173.2,173.32,28707524,-2.69,-1.53,174.7725
GOOGL,2025-06-17,175.7,177.36,174.58,175.95,24973043,0.25,0.14229,175.8975
GOOGL,2025-06-16,174.73,176.94,174.65,176.77,27389208,2.04,1.17,175.7725
GOOGL,2025-06-13,172.44,177.13,172.39,174.67,27663107,2.23,1.29,174.1575
GOOGL,2025-06-12,176.18,176.72,174.75,175.7,20941900,-0.48,-0.27245,175.8375
GOOGL,2025-06-11,179.77,180.37,176.75,177.35,31646800,-2.42,-1.35,178.56
GOOGL,2025-06-10,176.2,181.11,174.91,178.6,61766121,2.4,1.36,177.705
GOOGL,2025-06-09,174.54,176.47,174.37,176.09,28935906,1.55,0.88805,175.3675
GOOGL,2025-06-06,170.83,174.5,170.83,173.68,35731832,2.85,1.67,172.46
GOOGL,2025-06-05,170.34,170.93,167.59,168.21,36444564,-2.13,-1.25,169.2675
GOOGL,2025-06-04,166.74,168.22,166.36,168.05,26900838,1.31,0.78565,167.3425
GOOGL,2025-06-03,167.49,168.48,165.28,166.18,45084903,-1.31,-0.78214,166.8575
GOOGL,2025-06-02,167.84,169.87,167.39,169.03,38612300,1.19,0.70901,168.5325
GOOGL,2025-05-30,171.35,172.21,167.44,171.74,52639911,0.39,0.2276,170.685
GOOGL,2025-05-29,174.0,174.42,170.63,171.86,29373803,-2.14,-1.23,172.7275
GOOGL,2025-05-28,173.16,175.27,171.91,172.36,34784000,-0.8,-0.462,173.175
GOOGL,2025-05-27,170.16,173.17,170.0,172.9,37995700,2.74,1.61,171.5575
GOOGL,2025-05-23,169.06,169.96,167.89,168.47,35211439,-0.585,-0.34899,168.845
GOOGL,2025-05-22,171.85,176.77,170.71,170.87,74864418,-0.98,-0.57026,172.55
GOOGL,2025-05-21,163.69,173.14,163.56,168.56,73416000,4.87,2.98,167.2375
GOOGL,2025-05-20,166.43,168.5,162.9,163.98,46607700,-2.45,-1.47,165.4525
GOOGL,2025-05-19,164.51,166.64,164.22,166.54,30426100,2.03,1.23,165.4775
GOOGL,2025-05-16,167.73,169.35,165.62,166.19,42846925,-1.53,-0.91814,167.2225
GOOGL,2025-05-15,165.84,166.21,162.37,163.96,33146700,-1.88,-1.13,164.595
GOOGL,2025-05-14,159.96,167.0,159.61,165.37,48755900,5.41,3.38,162.985
GOOGL,2025-05-13,158.79,160.57,156.16,159.53,42382126,0.74,0.46602,158.7625
GOOGL,2025-05-12,157.49,159.1,156.25,158.46,44138818,0.975,0.61591,157.825
GOOGL,2025-05-09,154.17,155.05,152.2,152.75,32435300,-1.42,-0.92106,153.5425
GOOGL,2025-05-08,155.0,155.93,152.9,154.28,57498700,-0.72,-0.46452,154.5275
GOOGL,2025-05-07,164.08,165.0,147.84,151.38,127747554,-12.7,-7.74,157.075
GOOGL,2025-05-06,162.17,164.8,161.19,163.23,21277210,1.06,0.65364,162.8475
GOOGL,2025-05-05,163.0,165.39,162.72,164.21,21341814,1.21,0.74233,163.83
GOOGL,2025-05-02,163.41,164.97,161.87,164.03,25715005,0.625,0.37941,163.57
GOOGL,2025-05-01,160.45,161.95,158.91,161.3,30203248,0.85,0.52976,160.6525
GOOGL,2025-04-30,157.98,159.27,155.4,158.8,34981100,0.825,0.51905,157.8625
GOOGL,2025-04-29,160.32,160.74,157.52,160.16,26809000,-0.165,-0.0998004,159.685
GOOGL,2025-04-28,162.43,163.15,158.6,160.61,29745800,-1.81,-1.12,161.1975
GOOGL,2025-04-25,165.07,166.1,161.04,161.96,56034000,-3.11,-1.88,163.5425
GOOGL,2025-04-24,156.15,159.59,155.79,159.28,45894000,3.13,2.0,157.7025
GOOGL,2025-04-23,155.61,157.53,153.81,155.35,31128833,-0.26,-0.16708,155.575
GOOGL,2025-04-22,148.89,152.19,148.54,151.47,26971800,2.58,1.73,150.2725
GOOGL,2025-04-21,148.88,148.95,146.1,147.67,26049115,-1.21,-0.81274,147.9
GOOGL,2025-04-17,154.29,154.68,148.5,151.16,33046600,-3.13,-2.03,152.1575
GOOGL,2025-04-16,153.1,155.89,151.51,153.33,28187421,0.23,0.15023,153.4575
GOOGL,2025-04-15,159.13,159.65,155.21,156.31,27551534,-2.81,-1.77,157.575
GOOGL,2025-04-14,160.0,161.72,157.56,159.07,30333000,-0.925,-0.58125,159.5875
GOOGL,2025-04-11,152.9,157.67,152.82,157.14,33636239,4.24,2.77,155.1325
GOOGL,2025-04-10,156.54,157.72,149.93,152.82,48022000,-3.72,-2.38,154.2525
GOOGL,2025-04-09,144.42,159.55,143.91,158.71,70406232,14.3,9.89,151.6475
GOOGL,2025-04-08,151.22,152.24,143.03,144.7,52200208,-6.52,-4.31,147.7975
GOOGL,2025-04-07,141.55,152.85,140.53,146.75,76794136,5.2,3.67,145.42
GOOGL,2025-04-04,148.01,151.07,145.38,145.6,62259539,-2.41,-1.63,147.515
GOOGL,2025-04-03,151.11,152.78,150.39,150.72,46883400,-0.39,-0.25809,151.25
GOOGL,2025-04-02,155.15,158.41,154.7,157.04,25041730,1.89,1.22,156.325
GOOGL,2025-04-01,153.62,158.1,153.62,157.07,30672900,3.45,2.25,155.6025
GOOGL,2025-03-31,153.11,155.54,150.66,154.64,54603500,1.53,0.99928,153.4875
GOOGL,2025-03-28,160.49,161.82,153.63,154.33,48669335,-6.16,-3.84,157.5675
GOOGL,2025-03-27,164.63,165.42,162.0,162.24,24508300,-2.39,-1.45,163.5725
GOOGL,2025-03-26,169.0,169.61,164.84,165.06,28939326,-3.94,-2.33,167.1275
GOOGL,2025-03-25,168.98,170.63,168.32,170.56,24174400,1.58,0.93502,169.6225
GOOGL,2025-03-24,167.07,168.32,165.14,167.68,30879129,0.615,0.36512,167.0525
GOOGL,2025-03-21,161.21,164.24,160.89,163.99,36625800,2.78,1.72,162.5825
GOOGL,2025-03-20,161.57,164.89,160.96,162.8,28138500,1.23,0.76128,162.555
GOOGL,2025-03-19,161.76,165.87,161.0,163.89,34275600,2.13,1.32,163.13
GOOGL,2025-03-18,163.68,164.25,156.72,160.67,42074800,-3.01,-1.84,161.33
GOOGL,2025-03-17,165.03,166.3,163.67,164.29,31184335,-0.74,-0.4484,164.8225
GOOGL,2025-03-14,163.27,166.49,162.45,165.49,31995900,2.22,1.36,164.425
GOOGL,2025-03-13,166.04,166.13,162.11,162.76,31756214,-3.28,-1.98,164.26
GOOGL,2025-03-12,166.58,167.64,163.53,167.11,28372400,0.53,0.31817,166.215
GOOGL,2025-03-11,164.91,166.75,161.37,164.04,39587414,-0.87,-0.52756,164.2675
GOOGL,2025-03-10,168.26,168.46,163.69,165.87,43604027,-2.39,-1.42,166.57
GOOGL,2025-03-07,171.26,174.97,170.27,173.86,27385813,2.6,1.52,172.59
GOOGL,2025-03-06,170.53,174.81,170.5,172.35,28302000,1.82,1.07,172.0475
GOOGL,2025-03-05,170.52,173.78,169.06,173.02,30954922,2.5,1.47,171.595
GOOGL,2025-03-04,166.24,173.29,165.8,170.92,45388000,4.68,2.82,169.0625
GOOGL,2025-03-03,171.93,173.37,165.93,167.01,40770500,-4.92,-2.86,169.56
GOOGL,2025-02-28,168.68,170.61,166.77,170.28,48130600,1.6,0.94854,169.085
GOOGL,2025-02-27,173.99,174.56,167.94,168.5,39991015,-5.49,-3.16,171.2475
GOOGL,2025-02-26,175.07,176.08,171.58,172.73,35431300,-2.34,-1.34,173.865
GOOGL,2025-02-25,178.04,178.74,174.69,175.42,41913411,-2.62,-1.47,176.7225
GOOGL,2025-02-24,181.99,183.12,178.89,179.25,29854206,-2.74,-1.51,180.8125
GOOGL,2025-02-21,185.15,185.34,179.08,179.66,35199239,-5.49,-2.97,182.3075
GOOGL,2025-02-20,184.8,185.31,182.72,184.56,20441500,-0.24,-0.12987,184.3475
GOOGL,2025-02-19,184.07,185.46,183.59,185.27,19549400,1.2,0.65193,184.5975
GOOGL,2025-02-18,185.6,185.96,181.74,183.77,29916700,-1.83,-0.98599,184.2675
GOOGL,2025-02-14,185.06,186.4,184.32,185.23,20448437,0.175,0.0918621,185.2525
GOOGL,2025-02-13,184.32,186.28,183.14,186.14,21402523,1.82,0.98741,184.97
GOOGL,2025-02-12,183.22,185.11,181.83,183.61,22072600,0.39,0.21286,183.4425
GOOGL,2025-02-11,185.03,186.94,184.28,185.32,21239519,0.29,0.15673,185.3925
GOOGL,2025-02-10,187.35,188.2,185.86,186.47,23105649,-0.88,-0.46971,186.97
GOOGL,2025-02-07,191.05,191.18,183.24,185.34,49315000,-5.71,-2.99,187.7025
GOOGL,2025-02-06,189.5,192.1,188.72,191.6,29297442,2.1,1.11,190.48
GOOGL,2025-02-05,191.07,192.75,188.03,191.33,70461770,0.26,0.13608,190.795
GOOGL,2025-02-04,203.39,207.05,202.81,206.38,43856425,2.99,1.47,204.9075
GOOGL,2025-02-03,200.69,203.75,200.1,201.23,27838348,0.54,0.26907,201.4425
GOOGL,2025-01-31,202.0,205.48,201.8,204.02,32041952,2.02,1.0,203.325
GOOGL,2025-01-30,198.0,201.4,197.67,200.87,24354700,2.87,1.45,199.485
GOOGL,2025-01-29,195.56,196.79,193.43,195.41,18218300,-0.145,-0.0767028,195.2975
GOOGL,2025-01-28,192.75,195.48,190.68,195.3,24157929,2.56,1.32,193.5525
GOOGL,2025-01-27,192.41,196.88,190.73,191.81,41728900,-0.6,-0.31183,192.9575
GOOGL,2025-01-24,198.1,200.9,198.0,200.21,23877521,2.11,1.07,199.3025
GOOGL,2025-01-23,198.14,200.3,195.2,197.98,26951400,-0.16,-0.08075098,197.905
GOOGL,2025-01-22,199.06,200.48,197.53,198.37,26200617,-0.69,-0.34663,198.86
GOOGL,2025-01-21,199.07,202.29,197.87,198.05,29971300,-1.02,-0.51238,199.32
GOOGL,2025-01-17,196.53,197.23,193.75,196.0,27735100,-0.53,-0.26968,195.8775
GOOGL,2025-01-16,194.14,195.48,192.81,192.91,17815432,-1.23,-0.63356,193.835
GOOGL,2025-01-15,193.09,196.36,191.86,195.55,21776000,2.46,1.27,194.215
GOOGL,2025-01-14,191.24,191.98,188.31,189.66,17174900,-1.58,-0.82619,190.2975
GOOGL,2025-01-13,190.07,191.18,187.36,191.01,21823700,0.94,0.49455,189.905
GOOGL,2025-01-10,194.3,196.52,190.31,192.04,26665206,-2.25,-1.16,193.2925
GOOGL,2025-01-08,192.57,196.29,192.38,193.95,24864800,1.38,0.71662,193.7975
GOOGL,2025-01-07,197.11,201.0,194.6,195.49,26487244,-1.62,-0.82188,197.05
GOOGL,2025-01-06,193.98,198.22,193.85,196.87,29563638,2.89,1.49,195.73
GOOGL,2025-01-03,191.37,193.21,189.98,191.79,18596200,0.42,0.21947,191.5875
GOOGL,2025-01-02,190.65,192.0,187.5,189.43,20370828,-1.22,-0.63992,189.895
GOOGL,2024-12-31,191.08,191.96,188.51,189.3,17466919,-1.77,-0.93155,190.2125
GOOGL,2024-12-30,189.8,192.55,189.12,191.24,14264700,1.44,0.75869,190.6775
GOOGL,2024-12-27,194.95,195.32,190.65,192.76,18891400,-2.19,-1.12,193.42
GOOGL,2024-12-26,195.15,196.75,194.38,195.6,12057210,0.45,0.23059,195.47
GOOGL,2024-12-24,194.84,196.11,193.78,196.11,10403300,1.27,0.65182,195.21
GOOGL,2024-12-23,192.62,195.1,190.15,194.63,25675014,2.01,1.04,193.125
GOOGL,2024-12-20,185.78,192.89,185.22,191.41,63462934,5.63,3.03,188.825
GOOGL,2024-12-19,191.63,193.03,188.38,188.51,32265241,-3.12,-1.63,190.3875
GOOGL,2024-12-18,195.22,197.0,187.74,188.4,34166100,-6.82,-3.49,192.09
GOOGL,2024-12-17,197.25,201.42,194.98,195.42,43504025,-1.83,-0.92776,197.2675
GOOGL,2024-12-16,192.87,199.0,192.62,196.66,44934901,3.79,1.97,195.2875
GOOGL,2024-12-13,191.01,192.73,189.64,189.82,25143500,-1.19,-0.623,190.8
GOOGL,2024-12-12,195.0,195.18,191.71,191.96,34817500,-3.04,-1.56,193.4625
GOOGL,2024-12-11,185.31,195.61,184.85,195.4,67894100,10.09,5.44,190.2925
GOOGL,2024-12-10,182.85,186.36,181.05,185.17,54813022,2.32,1.27,183.8575
GOOGL,2024-12-09,173.96,176.26,173.65,175.37,25389631,1.41,0.81053,174.81
GOOGL,2024-12-06,172.03,175.08,171.86,174.71,21462400,2.68,1.56,173.42
GOOGL,2024-12-05,175.36,176.06,172.33,172.64,21356243,-2.72,-1.55,174.0975
GOOGL,2024-12-04,171.15,174.91,171.06,174.37,31615137,3.22,1.88,172.8725
GOOGL,2024-12-03,171.49,172.68,170.85,171.34,22248705,-0.15,-0.08746866,171.59
GOOGL,2024-12-02,168.77,172.08,168.57,171.49,23789100,2.73,1.61,170.2275
GOOGL,2024-11-29,168.5,169.43,167.16,168.95,14257244,0.45,0.26706,168.51
GOOGL,2024-11-27,169.0,169.48,168.02,169.23,19266511,0.23,0.13609,168.9325
GOOGL,2024-11-26,167.63,169.82,167.58,169.12,20486720,1.49,0.88886,168.5375
GOOGL,2024-11-25,166.09,168.63,165.61,167.65,33135300,1.56,0.93925,166.995
GOOGL,2024-11-22,165.85,166.46,163.9,164.76,38604600,-1.09,-0.65722,165.2425
GOOGL,2024-11-21,173.9,174.13,163.7,167.63,59734400,-6.27,-3.61,169.84
GOOGL,2024-11-20,177.34,177.68,173.78,175.98,18997111,-1.36,-0.76689,176.195
GOOGL,2024-11-19,173.72,178.87,173.56,178.12,23434925,4.4,2.53,176.0675
GOOGL,2024-11-18,173.42,175.44,172.9,175.3,20206613,1.88,1.08,174.265
GOOGL,2024-11-15,173.73,174.14,171.22,172.49,32504649,-1.24,-0.71375,172.895
GOOGL,2024-11-14,178.28,178.82,174.32,175.58,31007500,-2.7,-1.51,176.75
GOOGL,2024-11-13,180.46,180.96,178.54,178.88,23184003,-1.58,-0.87554,179.71
GOOGL,2024-11-12,179.82,182.49,179.39,181.62,25134905,1.8,1.0,180.83
GOOGL,2024-11-11,178.58,180.55,178.47,180.35,17450400,1.77,0.99115,179.4875
GOOGL,2024-11-08,180.65,180.9,178.08,178.35,22006200,-2.3,-1.27,179.495
GOOGL,2024-11-07,177.41,181.08,177.19,180.75,25352939,3.34,1.88,179.1075
GOOGL,2024-11-06,173.8,176.94,173.5,176.51,33695538,2.71,1.56,175.1875
GOOGL,2024-11-05,169.43,170.53,168.84,169.74,18242100,0.31,0.18297,169.635
GOOGL,2024-11-04,169.93,170.73,168.01,169.24,21492744,-0.69,-0.40605,169.4775
GOOGL,2024-11-01,170.07,172.32,168.88,171.29,31796500,1.22,0.71735,170.64
GOOGL,2024-10-31,173.13,176.82,171.0,171.11,44769000,-2.02,-1.17,173.015
GOOGL,2024-10-30,180.68,182.02,174.06,174.46,68890800,-6.22,-3.44,177.805
GOOGL,2024-10-29,167.73,170.38,167.09,169.68,42169025,1.95,1.16,168.72
GOOGL,2024-10-28,168.75,168.75,163.95,166.72,32138641,-2.03,-1.2,167.0425
GOOGL,2024-10-25,163.67,165.59,163.42,165.27,19828900,1.6,0.97758,164.4875
GOOGL,2024-10-24,162.83,163.33,161.01,162.72,22412527,-0.11,-0.06755512,162.4725
GOOGL,2024-10-23,164.76,165.82,161.93,162.78,18280518,-1.98,-1.2,163.8225
GOOGL,2024-10-22,162.98,165.77,162.98,165.14,16568121,2.16,1.33,164.2175
GOOGL,2024-10-21,162.95,164.5,162.62,164.07,20946500,1.12,0.68733,163.535
GOOGL,2024-10-18,163.19,164.71,163.08,163.42,19757700,0.23,0.14094,163.6
GOOGL,2024-10-17,165.73,166.37,162.76,162.93,21453400,-2.8,-1.69,164.4475
GOOGL,2024-10-16,164.53,165.8,163.74,165.16,16406030,0.63,0.38291,164.8075
GOOGL,2024-10-15,165.79,167.68,164.63,165.46,20247200,-0.325,-0.19905,165.89
GOOGL,2024-10-14,163.64,166.23,163.4,164.96,19016141,1.32,0.80665,164.5575
GOOGL,2024-10-11,162.13,163.9,161.24,163.24,15344300,1.11,0.68464,162.6275
GOOGL,2024-10-10,160.87,163.07,160.4,162.08,14144100,1.21,0.75216,161.605
GOOGL,2024-10-09,163.45,164.84,159.74,161.86,31181800,-1.59,-0.97277,162.4725
GOOGL,2024-10-08,163.94,164.73,162.87,164.38,23072733,0.44,0.26839,163.98
GOOGL,2024-10-07,167.72,168.48,162.75,162.98,22463140,-4.74,-2.83,165.4825
GOOGL,2024-10-04,168.06,168.23,165.48,167.06,19093724,-1.0,-0.59503,167.2075
GOOGL,2024-10-03,164.41,166.64,163.92,165.86,15073101,1.45,0.88194,165.2075
GOOGL,2024-10-02,166.42,167.52,164.73,165.86,17760200,-0.56,-0.3365,166.1325
GOOGL,2024-10-01,167.69,169.16,164.58,166.99,28338123,-0.695,-0.41744,167.105
GOOGL,2024-09-30,163.32,166.15,163.26,165.85,20481303,2.53,1.55,164.645
GOOGL,2024-09-27,162.81,165.7,162.63,163.95,21101307,1.14,0.7002,163.7725
GOOGL,2024-09-26,163.64,164.08,162.28,162.73,20319336,-0.91,-0.5561,163.1825
GOOGL,2024-09-25,161.47,162.81,161.3,161.49,18869200,0.02,0.0123862,161.7675
GOOGL,2024-09-24,163.03,163.22,160.69,162.29,23332147,-0.74,-0.4539,162.3075
